,SalesPrice,Housing_Details,Broker,address
89,"C$1,799,000","6 bds6 ba3,063 sqft - House for sale","MLS® ID #R2865310, KELLER WILLIAMS OCEAN REALTY BROKERAGE","5941 141st St, Surrey, BC V3X 1C7"
90,"C$449,900",1 bd1 ba586 sqft - Condo for sale,"MLS® ID #R2866638, ONEFLATFEE.CA BROKERAGE","13321 102a Ave #410, Surrey, BC V3T 1P6"
91,"C$779,900",2 bds2 ba808 sqft - Condo for sale,"MLS® ID #R2866271, OAKWYN REALTY LTD. BROKERAGE","4028 Knight St #212, Vancouver, BC V5N 5Y8"
92,"C$1,799,000",2 bds2 ba895 sqft - Condo for sale,"MLS® ID #R2866904, DRACCO PACIFIC REALTY BROKERAGE","1289 Hornby St #2808, Vancouver, BC V6Z 2H7"
93,"C$749,000",1 bd1 ba606 sqft - Condo for sale,"MLS® ID #R2866826, TEAM 3000 REALTY LTD. BROKERAGE","1288 Georgia St W #2101, Vancouver, BC V6E 4R3"
94,"C$1,699,900","4 bds4 ba1,624 sqft - Multi-family home for sale","MLS® ID #R2866475, STILHAVN REAL ESTATE SERVICES BROKERAGE","822 E 10th Ave, Vancouver, BC V5T 2B1"
95,"C$800,000",1 bd1 ba610 sqft - Condo for sale,"MLS® ID #R2866537, SOTHEBY'S INTERNATIONAL REALTY CANADA BROKERAGE","2515 Ontario St #407, Vancouver, BC V5T 4V4"
96,"C$1,528,000","4 bds2 ba2,016 sqft - House for sale","MLS® ID #R2865817, ENGEL & VOLKERS VANCOUVER BROKERAGE","5409 Knight St, Vancouver, BC V5P 2T8"
97,"C$649,000",2 bds2 ba785 sqft - Condo for sale,"MLS® ID #R2866253, MULTIPLE REALTY LTD. BROKERAGE","9060 University Cres #1203, Burnaby, BC V5A 0E1"
98,"C$799,000","3 bds3 ba1,406 sqft - Townhouse for sale","MLS® ID #R2866327, ROYAL PACIFIC REALTY (KINGSWAY) LTD. BROKERAGE","19760 55th Ave #9, Langley, BC V3A 0L1"
99,"C$1,368,000","2 bds2 ba1,202 sqft - Condo for sale","MLS® ID #R2866236, MACDONALD REALTY BROKERAGE","388 Drake St #1605, Vancouver, BC V6B 6A8"
100,"C$649,000",2 bds2 ba836 sqft - Condo for sale,"MLS® ID #R2866395, MACDONALD REALTY (LANGLEY) BROKERAGE","8150 207th St #A322, Langley, BC V2Y 4J3"
101,"C$489,000",1 bd1 ba752 sqft - Condo for sale,"MLS® ID #R2866830, ROYAL LEPAGE PREFERRED REALTY BROKERAGE","11580 223rd St #307, Maple Ridge, BC V2X 9H1"
102,"C$638,900",2 bds2 ba752 sqft - Condo for sale,"MLS® ID #R2866971, LEHOMES REALTY PREMIER BROKERAGE","13468 King George Blvd #307, Surrey, BC V3T 0H5"
103,"C$535,000",2 bds1 ba711 sqft - Condo for sale,"MLS® ID #R2866847, ROYAL LEPAGE ELITE WEST BROKERAGE","9262 University Cres #611, Burnaby, BC V5A 0A4"
104,"C$789,900",1 bd1 ba705 sqft - Condo for sale,"MLS® ID #R2866649, OAKWYN REALTY LTD. BROKERAGE","938 Smithe St #2205, Vancouver, BC V6Z 3H8"
105,"C$698,000",1 bd1 ba720 sqft - Condo for sale,"MLS® ID #R2866903, RE/MAX HEIGHTS REALTY BROKERAGE","7088 18th Ave #2801, Burnaby, BC V3N 0A2"
106,"C$5,498,000","5 bds6 ba4,098 sqft - House for sale","MLS® ID #R2863204, SUTTON GROUP - 1ST WEST REALTY BROKERAGE","3838 W 50th Ave, Vancouver, BC V6N 3V5"
107,"C$599,000","3 bds2 ba1,675 sqft - Home for sale","MLS® ID #R2829369, ROYAL LEPAGE WEST REAL ESTATE SERVICES BROKERAGE","145 King Edward St #132, Coquitlam, BC V3K 6L9"
108,"C$448,800","3 bds2 ba1,184 sqft - Condo for sale","MLS® ID #R2860710, EXP REALTY BROKERAGE","6340 Buswell St #201, Richmond, BC V6Y 2G1"
109,"C$1,299,000","5 bds4 ba1,756 sqft - House for sale","MLS® ID #R2866366, YPA YOUR PROPERTY AGENT BROKERAGE","803 Ewen Ave, New Westminster, BC V3M 5C6"
110,"C$499,900",1 bd1 ba680 sqft - Condo for sale,"MLS® ID #R2866455, PARK GEORGIA REALTY LTD. BROKERAGE","720 Carnarvon St #402, New Westminster, BC V3M 6S2"
111,"C$1,699,999","2 bds6 ba4,036 sqft - House for sale","MLS® ID #R2866708, NATIONWIDE REALTY CORP. BROKERAGE","12763 66a Ave, Surrey, BC V3W 1M7"
112,"C$469,000",1 bd1 ba667 sqft - Condo for sale,"MLS® ID #R2866743, MACDONALD REALTY (DELTA) BROKERAGE","19730 56th Ave #306, Langley, BC V3A 3X6"
113,"C$3,000,000","Studio -- ba1,725 sqft - House for sale","MLS® ID #R2866399, PACIFIC EVERGREEN REALTY LTD. BROKERAGE","2387 Renfrew St, Vancouver, BC V5M 3J8"
114,"C$549,900",1 bd1 ba607 sqft - Condo for sale,"MLS® ID #R2865480, ROYAL LEPAGE - WOLSTENCROFT BROKERAGE","2422 Hawthorne Ave #58, Pt Coquitlam, BC V3C 6K7"
115,"C$9,998,000","5 bds5 ba5,335 sqft - House for sale","MLS® ID #R2828503, ROYAL PACIFIC LIONS GATE REALTY LTD. BROKERAGE","6257 Taylor Dr, West Vancouver, BC V7W 1Y8"
116,"C$708,000",1 bd1 ba568 sqft - Condo for sale,"MLS® ID #R2866355, HELLER MURCH REALTY BROKERAGE","4880 Lougheed Hwy #1105, Burnaby, BC V5C 3Y6"
117,"C$2,699,000","5 bds3 ba2,636 sqft - House for sale","MLS® ID #R2865559, ROYAL PACIFIC LIONS GATE REALTY LTD. BROKERAGE","415 Hadden Dr, West Vancouver, BC V7S 1G1"
118,"C$2,488,000","4 bds5 ba4,099 sqft - House for sale","MLS® ID #R2864923, RE/MAX COLONIAL PACIFIC REALTY BROKERAGE","2882 141st St, Surrey, BC V4P 2H8"
119,"C$998,000",2 bds2 ba825 sqft - Condo for sale,"MLS® ID #R2867105, LUXMORE REALTY BROKERAGE","6328 Larkin Dr #102, Greater Vancouver, BC V6T 2K2"
120,"C$2,488,000","8 bds5 ba4,636 sqft - House for sale","MLS® ID #R2865908, REAL BROKER BROKERAGE","1079 Augusta Ave, Burnaby, BC V5A 2V5"
121,"C$599,900",1 bd1 ba569 sqft - Condo for sale,"MLS® ID #R2866409, MACDONALD REALTY BROKERAGE","6333 Silver Ave #303, Burnaby, BC V5H 0C3"
122,"C$999,000","3 bds2 ba2,329 sqft - House for sale","MLS® ID #R2866254, EXP REALTY (BRANCH) BROKERAGE","11281 207th St, Maple Ridge, BC V2X 1W2"
123,"C$524,900",2 bds1 ba946 sqft - Condo for sale,"MLS® ID #R2866219, RE/MAX HEIGHTS REALTY BROKERAGE","10626 151a St #302, Surrey, BC V3R 8K7"
124,"C$3,699,900","8 bds8 ba6,362 sqft - House for sale","MLS® ID #R2864842, SUTTON GROUP-WEST COAST REALTY (ABBOTSFORD) BROKERAGE","2134 248th St, Aldergrove, BC V4W 2C4"
125,"C$715,000",2 bds1 ba971 sqft - Townhouse for sale,"MLS® ID #R2866758, RE/MAX SELECT REALTY BROKERAGE","15 6th Ave #234, New Westminster, BC V3L 1T1"
126,"C$5,800,000","2 bds3 ba2,081 sqft - Condo for sale","MLS® ID #R2866611, OAKWYN REALTY LTD. BROKERAGE","2289 Bellevue Ave #803, West Vancouver, BC V7V 1C5"
127,"C$18,950,000","6 bds8 ba5,933 sqft - House for sale","MLS® ID #R2846315, SUTTON GROUP-WEST COAST REALTY BROKERAGE","166 28th St, West Vancouver, BC V7V 4L5"
128,"C$568,888",1 bd1 ba561 sqft - Condo for sale,"MLS® ID #R2866294, CENTURY 21 COASTAL REALTY LTD. BROKERAGE","438 Seymour St #1802, Vancouver, BC V6B 6H4"
129,"C$545,000",2 bds2 ba703 sqft - Condo for sale,"MLS® ID #R2866206, CITY 2 CITY REAL ESTATE SERVICES INC. BROKERAGE","11862 226th St #106, Maple Ridge, BC V2X 9C8"
130,"C$590,000",1 bd1 ba467 sqft - Condo for sale,"MLS® ID #R2866554, DEXTER REALTY BROKERAGE","1308 Hornby St #1205, Vancouver, BC V6Z 0C5"
131,"C$1,199,900","4 bds4 ba2,464 sqft - House for sale","MLS® ID #R2866270, EXP REALTY BROKERAGE","18461 66a Ave, Surrey, BC V3S 9B1"
132,"C$1,499,999","7 bds5 ba3,822 sqft - House for sale","MLS® ID #R2864044, SRS PANORAMA REALTY BROKERAGE","11729 98th Ave, Surrey, BC V3V 2J1"
133,"C$599,900",2 bds2 ba928 sqft - Condo for sale,"MLS® ID #R2866628, ROYAL LEPAGE SUSSEX BROKERAGE","10707 139th St #409, Surrey, BC V3T 0B2"
134,"C$845,000",2 bds2 ba785 sqft - Condo for sale,"MLS® ID #R2866432, RENNIE & ASSOCIATES REALTY LTD. BROKERAGE","5665 Boundary Rd #2607, Vancouver, BC V5R 0E4"
135,"C$838,000","3 bds2 ba1,550 sqft - Townhouse for sale","MLS® ID #R2866673, SUTTON GROUP-WEST COAST REALTY BROKERAGE","7493 140th St #267, Surrey, BC V3W 6G5"
136,"C$3,199,000","6 bds4 ba4,854 sqft - House for sale","MLS® ID #R2865765, LABOUTIQUE REALTY BROKERAGE","310 Macbeth Cres, West Vancouver, BC V7T 1V7"
137,"C$695,000",1 bd1 ba621 sqft - Condo for sale,"MLS® ID #R2866243, MACDONALD COMMERCIAL REAL ESTATE SERVICES LTD. BROKERAGE","833 Seymour St #1812, Vancouver, BC V6B 0G4"
138,"C$529,000",1 bd1 ba745 sqft - Condo for sale,"MLS® ID #R2867018, MACDONALD REALTY BROKERAGE","235 Keith Rd #1234, West Vancouver, BC V7T 1L5"
139,"C$549,500",2 bds2 ba869 sqft - Condo for sale,"MLS® ID #R2866495, EXP REALTY BROKERAGE","22318 Lougheed Hwy #502, Maple Ridge, BC V2X 2T4"
140,"C$12,500,000","5 bds8 ba5,956 sqft - House for sale","MLS® ID #R2861565, RENNIE & ASSOCIATES REALTY - JASON SOPROVICH BROKERAGE","4382 Ross Cres, West Vancouver, BC V7W 1B2"
141,"C$8,990,000","4 bds5 ba7,761 sqft - House for sale","MLS® ID #R2822929, ENGEL & VOLKERS VANCOUVER BROKERAGE","1880 Marine Dr, Vancouver, BC V6P 1J6"
142,"C$8,850,000","5 bds8 ba8,633 sqft - House for sale","MLS® ID #R2859316, RE/MAX PERFORMANCE REALTY BROKERAGE","1440 184th St, Surrey, BC V3Z 9R9"
143,"C$2,588,800","4 bds2 ba2,425 sqft - House for sale","MLS® ID #R2866051, ROYAL LEPAGE WEST REAL ESTATE SERVICES BROKERAGE","20515 Powell Ave, Maple Ridge, BC V2X 4N3"
144,"C$999,999","3 bds2 ba1,305 sqft - House for sale","MLS® ID #R2865079, STONEHAUS REALTY CORP. BROKERAGE","20427 Kent St, Maple Ridge, BC V2X 1A8"
145,"C$649,000",1 bd1 ba538 sqft - Condo for sale,"MLS® ID #R2866340, SINCERE REAL ESTATE SERVICES BROKERAGE","2425 Alpha Ave #2404, Burnaby, BC V5C 5L2"
146,"C$799,900","2 bds2 ba1,203 sqft - House for sale","MLS® ID #R2865774, RE/MAX SELECT REALTY BROKERAGE","800 S Dyke Rd #1, New Westminster, BC V3M 4Z8"
147,"C$1,599,900","5 bds3 ba2,740 sqft - House for sale","MLS® ID #R2864117, RE/MAX TREELAND REALTY BROKERAGE","20431 42a Ave, Langley, BC V3A 3B6"
148,"C$17,800,000","10 bds12 ba16,245 sqft - House for sale","MLS® ID #R2832945, THE PARTNERS REAL ESTATE BROKERAGE","2929 Mathers Ave, West Vancouver, BC V7V 2J7"
149,"C$930,000",1 bd1 ba673 sqft - Condo for sale,"MLS® ID #R2866098, SUTTON GROUP-WEST COAST REALTY BROKERAGE","402 E 3rd St #313, North Vancouver, BC V7L 1G3"
150,"C$3,998,000","4 bds4 ba3,661 sqft - House for sale","MLS® ID #R2865566, ROYAL PACIFIC REALTY CORP. BROKERAGE","1907 Esquimalt Ave, West Vancouver, BC V7V 1S2"
151,"C$2,580,000","5 bds4 ba3,993 sqft - House for sale","MLS® ID #R2865983, MACDONALD REALTY WESTMAR BROKERAGE","6560 Albery Pl, Burnaby, BC V5E 4G2"
152,"C$1,208,000","4 bds3 ba1,628 sqft - House for sale","MLS® ID #R2864929, EXP REALTY BROKERAGE","974 Birchbrook Pl, Coquitlam, BC V3C 4B6"
153,"C$2,590,000","7 bds5 ba3,281 sqft - House for sale","MLS® ID #R2863952, ROYAL PACIFIC RIVERSIDE REALTY LTD. BROKERAGE","5604 Cornwall Dr, Richmond, BC V7C 5M8"
154,"C$889,000",2 bds2 ba736 sqft - Condo for sale,"MLS® ID #R2866282, REGENT PARK REALTY INC. BROKERAGE","4730 Lougheed Hwy #3111, Burnaby, BC V5C 0M9"
155,"C$499,900",2 bds1 ba840 sqft - Condo for sale,"MLS® ID #R2866419, ROYAL LEPAGE STERLING REALTY BROKERAGE","2036 Coquitlam Ave #301, Pt Coquitlam, BC V3B 1J5"
156,"C$575,000",1 bd1 ba786 sqft - Condo for sale,"MLS® ID #R2866354, RE/MAX SABRE REALTY GROUP BROKERAGE","1966 Coquitlam Ave #102, Pt Coquitlam, BC V3B 7P8"
157,"C$2,799,000","7 bds7 ba4,845 sqft - House for sale","MLS® ID #R2852276, THE PARTNERS REAL ESTATE BROKERAGE","2520 Lloyd Ave, North Vancouver, BC V7R 3X1"
158,"C$279,000",2 bds1 ba870 sqft - Condo for sale,"MLS® ID #R2850190, SUTTON GROUP - 1ST WEST REALTY BROKERAGE","7260 Lindsay Rd #306, Richmond, BC V7C 2P5"
159,"C$1,424,900","5 bds4 ba3,104 sqft - House for sale","MLS® ID #R2855060, ROYAL LEPAGE WESTGARD REALTY BROKERAGE","15288 36th Ave #69, Surrey, BC V3Z 0S6"
160,"C$3,198,000","2 bds2 ba1,752 sqft - Condo for sale","MLS® ID #R2866682, ROYAL LEPAGE WEST REAL ESTATE SERVICES BROKERAGE","12 Water St #603, Vancouver, BC V6B 1A5"
161,"C$9,680,000","9 bds10 ba9,490 sqft - House for sale","MLS® ID #R2833320, SUTTON GROUP-WEST COAST REALTY BROKERAGE","1188 Wolfe Ave, Vancouver, BC V6H 1V8"
162,"C$1,349,900","3 bds3 ba2,130 sqft - House for sale","MLS® ID #R2861260, HOMELIFE BENCHMARK REALTY (LANGLEY) CORP. BROKERAGE","20566 95a Ave, Langley, BC V1M 1H8"
163,"C$4,980,000","5 bds4 ba4,808 sqft - House for sale","MLS® ID #R2865735, SUTTON GROUP-WEST COAST REALTY BROKERAGE","2263 Mathers Ave, West Vancouver, BC V7V 2H4"
164,"C$1,099,000","4 bds4 ba1,676 sqft - Townhouse for sale","MLS® ID #R2863490, SUTTON GROUP - 1ST WEST REALTY BROKERAGE","8091 Williams Rd #3, Richmond, BC V7A 1G4"
165,"C$813,890",2 bds2 ba802 sqft - Condo for sale,"MLS® ID #R2865502, ROYAL LEPAGE GLOBAL FORCE REALTY BROKERAGE","10333 133rd St #2305, Surrey, BC V3T 3Y9"
166,"C$802,890",2 bds2 ba802 sqft - Condo for sale,"MLS® ID #R2865932, ROYAL LEPAGE GLOBAL FORCE REALTY BROKERAGE","10333 133rd St #1707, Surrey, BC V3T 3Y9"
167,"C$729,000","2 bds2 ba1,124 sqft - Townhouse for sale","MLS® ID #R2866404, RE/MAX WESTCOAST BROKERAGE","202 Laval St #66, Coquitlam, BC V3K 6X6"
168,"C$758,000",1 bd1 ba568 sqft - Condo for sale,"MLS® ID #R2866490, ROYAL PACIFIC REALTY CORP. BROKERAGE","4880 Lougheed Hwy #2005, Burnaby, BC V5C 3Y6"
169,"C$1,499,900","8 bds4 ba3,282 sqft - House for sale","MLS® ID #R2864329, RE/MAX PERFORMANCE REALTY BROKERAGE","14132 Sunridge Pl, Surrey, BC V3W 6B1"
170,"C$1,149,000","4 bds3 ba1,654 sqft - Townhouse for sale","MLS® ID #R2863963, JOVI REALTY INC. BROKERAGE","11391 7th Ave #10, Richmond, BC V7E 4J4"
171,"C$2,999,000","5 bds3 ba3,114 sqft - House for sale","MLS® ID #R2866131, RE/MAX SELECT PROPERTIES BROKERAGE","86 Stevens Dr, West Vancouver, BC V7S 1C2"
172,"C$1,699,000","5 bds5 ba2,524 sqft - House for sale","MLS® ID #R2863987, DRACCO PACIFIC REALTY BROKERAGE","7186 Railway Ave, Richmond, BC V7C 3K3"
173,"C$3,189,000","3 bds5 ba2,866 sqft - House for sale","MLS® ID #R2864053, AMEX BROADWAY WEST REALTY BROKERAGE","8535 Captains Cv, Vancouver, BC V6P 6S1"
174,"C$9,980,000","7 bds9 ba7,906 sqft - House for sale","MLS® ID #R2865371, RE/MAX CREST REALTY BROKERAGE","6771 Gamba Dr, Richmond, BC V7C 2G4"
175,"C$569,000",1 bd1 ba613 sqft - Condo for sale,"MLS® ID #R2866626, RE/MAX CREST REALTY BROKERAGE","7388 Macpherson Ave #51, Burnaby, BC V5J 0A1"
176,"C$3,388,000","8 bds6 ba7,338 sqft - House for sale","MLS® ID #R2865470, KIC REALTY INC BROKERAGE","11285 159b St, Surrey, BC V4N 1R6"
177,"C$999,000","3 bds3 ba1,798 sqft - House for sale","MLS® ID #R2865117, ROYAL LEPAGE WEST REAL ESTATE SERVICES BROKERAGE","21568 Ashbury Ct, Maple Ridge, BC V2X 8Z7"
178,"C$554,800",2 bds1 ba893 sqft - Condo for sale,"MLS® ID #R2866572, 88WEST REALTY BROKERAGE","3911 Carrigan Ct #317, Burnaby, BC V3N 4J7"
179,"C$1,107,900",2 bds2 ba831 sqft - Condo for sale,"MLS® ID #R2866678, RENNIE & ASSOCIATES REALTY LTD. BROKERAGE","6511 Sussex Ave #3504, Burnaby, BC V5H 3B1"
